FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Johansson, MA
   BOYLE CA, 1995, AUST NZ J MED, V25, P316, DOI 10.1111/j.1445-5994.1995.tb01896.x
   Escosteguy CC, 2002, REV SAUDE PUBL, V36, P491, DOI 10.1590/S0034-89102002000400016
   ESCOSTEGUY CC, 1999, CAD SAUDE COLETIVA, V7, P39
   Every NR, 1999, J AM COLL CARDIOL, V33, P1886, DOI 10.1016/S0735-1097(99)00113-8
   LANDIS JR, 1977, BIOMETRICS, V33, P159, DOI 10.2307/2529310
   Laurenti R., 2000, ARQ BRAS CARDIOL, V74, P488
   LEO G, 2001, 18 INT C INT SOC QUA, P53
   Mansur Antonio de Padua, 2002, Arq. Bras. Cardiol., V79, P277, DOI 10.1590/S0066-782X2002001200007
   MARCOPITO LF, 2000, ARQ BRAS CARDIOL, V74, P43
   NAYLOR CD, 1994, J AM COLL CARDIOL, V24, P1431, DOI 10.1016/0735-1097(94)90136-8
   PASTERNAK CR, 1994, MED INTERNA, P1116
   Pope JH, 2000, NEW ENGL J MED, V342, P1163, DOI 10.1056/NEJM200004203421603
   ROWLEY JM, 1992, BRIT HEART J, V67, P255
   TUNSTALLPEDOE H, 1994, CIRCULATION, V90, P583, DOI 10.1161/01.CIR.90.1.583
   Veras C M, 1994, Cad Saude Publica, V10, P339, DOI 10.1590/S0102-311X1994000300014
NR 16
TC 10
Z9 16
U1 0
U2 0
PU REVISTA DE SAUDE PUBLICA
PI SAO PAULO
PA FACULDADE SAUDE PUBL DA USP, AV DR ARNALDO 715, 01246-904SP SAO PAULO,
   BRAZIL
SN 0034-8910
EI 1518-8787
J9 REV SAUDE PUBL
JI Rev. Saude Publica
PD JUN
PY 2004
VL 38
IS 3
BP 385
EP 391
DI 10.1590/S0034-89102004000300008
PG 7
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA 846HW
UT WOS:000223307600008
PM 15243668
OA DOAJ Gold
DA 2020-12-08
ER

PT J
AU Carvalho, MS
   Knorr-Held, L
AF Carvalho, MS
   Knorr-Held, L
TI Modelling discrete time survival data with random slopes: evaluating
   haemodialysis centres
SO STATISTICS IN MEDICINE
LA English
DT Article
DE discrete time survival model; haemodialysis; health services assessment;
   hierarchical models; MCMC; random slopes
ID STAGE RENAL-DISEASE; MORTALITY
AB We propose a hierarchical discrete time survival model to analyse registry data on haemodialysis patients in Rio de Janeiro, Brazil, collected at different dialysis centres. Our aim is to estimate differences in hazard ratios attributable to variation in dialysis centre performance, after adjusting for further observed covariates both at the individual and centre level. The proposed model allowed for the estimation of a residual calendar time trend varying across dialysis centres through the adoption of a random slope model. These calendar time trends turned out to have significant variation, after adjustment for important observed covariates. The technique can be easily adapted to other diseases as long as survival time is the measurement of interest. Copyright (C) 2003 John Wiley Sons, Ltd.
C1 Fiocruz MS, Natl Sch Publ Hlth, BR-21045900 Rio De Janeiro, Brazil.
   Univ Lancaster, Dept Math & Stat, Lancaster, England.
RP Carvalho, MS (corresponding author), Escuela Nacl Saude Publ, Dept Epidemiol, Rua Leopoldo ,1480-8 Andar, BR-21004121 Rio De Janeiro, RJ, Brazil.
EM carvalho@procc.fiocruz.br
RI Held, Leonhard/E-8159-2010; CARVALHO, MARILIA/AAD-8283-2020; CARVALHO,
   MARILIA S/C-3425-2013
OI Held, Leonhard/0000-0002-8686-5325; CARVALHO,
   MARILIA/0000-0002-9566-0284; 
CR BERNARDINELLI L, 1995, STAT MED, V14, P2411, DOI 10.1002/sim.4780142111
   Bernardo J.M., 2009, BAYESIAN THEORY
   BREZGER A, 2002, BAYESX SOFTWARE BAYE
   Carroll RJ, 1995, MEASUREMENT ERROR NO
   CARVALHO MS, 2003, IN PRESS INT J QUALI
   COOK AM, 2002, IN PRESS STAT MED
   DIGGLE P, 2002, LONGITUDINAL DATA AN
   FAHRMEIR L, 1994, BIOMETRIKA, V81, P317, DOI 10.1093/biomet/81.2.317
   Fahrmeir L, 2001, ANN I STAT MATH, V53, P11, DOI 10.1023/A:1017904118167
   FAHRMEIR L, 2001, MUTLIVARIATE STAT MO
   FAHRMEIR L, ENCY BIOSTATISTICS, P1163
   Harvey AC, 1989, FORECASTING STRUCTUR
   KNORRHELD L, 2002, STATISTICIAN, V49, P261
   McClellan WM, 1998, J AM SOC NEPHROL, V9, P1940
   *MS BRAS, 1999, PORT, V35
   Schena FP, 2000, KIDNEY INT, V57, pS39, DOI 10.1046/j.1523-1755.2000.07407.x
   Spiegelhalter DJ, 2002, J R STAT SOC B, V64, P583, DOI 10.1111/1467-9868.00353
   Vonesh EF, 2000, KIDNEY INT, V57, pS19, DOI 10.1046/j.1523-1755.2000.07405.x
NR 18
TC 3
Z9 4
U1 0
U2 0
PU WILEY-BLACKWELL
PI MALDEN
PA COMMERCE PLACE, 350 MAIN ST, MALDEN 02148, MA USA
SN 0277-6715
J9 STAT MED
JI Stat. Med.
PD NOV 30
PY 2003
VL 22
IS 22
BP 3543
EP 3555
DI 10.1002/sim.1571
PG 13
WC Mathematical & Computational Biology; Public, Environmental &
   Occupational Health; Medical Informatics; Medicine, Research &
   Experimental; Statistics & Probability
SC Mathematical & Computational Biology; Public, Environmental &
   Occupational Health; Medical Informatics; Research & Experimental
   Medicine; Mathematics
GA 739LD
UT WOS:000186346600008
PM 14601018
DA 2020-12-08
ER

PT J
AU Carvalho, MS
   Henderson, R
   Shimakura, S
   Sousa, IPSC
AF Carvalho, MS
   Henderson, R
   Shimakura, S
   Sousa, IPSC
TI Survival of hemodialysis patients: modeling differences in risk of
   dialysis centers
SO INTERNATIONAL JOURNAL FOR QUALITY IN HEALTH CARE
LA English
DT Article
DE health services assessment; renal replacement therapies; survival
   frailty models
ID STAGE RENAL-DISEASE; LIFE-TABLES; MORTALITY; ADEQUACY; FRAILTY
AB Objective. Dialysis is the most common renal replacement therapy for patients with end stage renal disease. This paper considers survival of dialysis patients, aiming to assess quality of renal replacement therapy at dialysis centers in Rio de Janeiro, Brazil, and to investigate differences in survival between health facilities.
   Methods. A Cox proportional hazards model, allowing for time-varying covariates and prevalent data, was the basic method used to analyze the survival of 11 579 patients on hemodialysis in 67 health facilities in Rio de Janeiro State from January 1998 until August 2001, using data obtained from routine information systems. A frailty random effects model was applied to investigate differences in mortality between health centers not explained by measured characteristics.
   Results. The individual variables associated with the outcome were age and underlying disease, with diabetes being the main isolated risk factor. Considering covariates of the health unit, two factors were associated with performance: bigger units had on average better survival times than smaller ones and units which offered cyclic peritoneal dialysis performed less well than those that did not. There were significant frailty effects among centers, with relative risks varying between 0.24 and 3.15, and an estimated variance of 0.43.
   Conclusions. Routine assessment based on health registries of the outcome of any high technology medical treatment is extremely important in maintaining quality of care and in estimating the impact of changes in therapies, units, and patient profiles. The frailty model allowed estimation of variation in risk between centers not attributable to any measured covariates. This can be used to guide more specific investigation and changes in health policies related to renal transplant therapies.
C1 Univ Lancaster, Dept Math & Stat, Lancaster, England.
   Fiocruz MS, Natl Sch Publ Hlth, BR-21045900 Rio De Janeiro, Brazil.
   Univ Fed Parana, Dept Estatist, BR-80060000 Curitiba, Parana, Brazil.
RP Carvalho, MS (corresponding author), Escola Nacl Saude Publica, Dept Epidemiol, Rua Leopoldo Bulhoes,I480-8 Andar, BR-21004121 Rio De Janeiro, Brazil.
RI Sousa, Ines/AAB-6046-2020; CARVALHO, MARILIA S/C-3425-2013; CARVALHO,
   MARILIA/AAD-8283-2020; Sousa, Ines/B-6104-2009
OI Sousa, Ines/0000-0002-2712-1713; CARVALHO, MARILIA/0000-0002-9566-0284;
   Shimakura, Silvia/0000-0002-5468-2516
CR Arora P, 1999, J AM SOC NEPHROL, V10, P1281
   CLAYTON DG, 1978, BIOMETRIKA, V65, P141, DOI 10.1093/biomet/65.1.141
   COX DR, 1972, J R STAT SOC B, V34, P187
   De Vecchi AF, 1999, NEPHROL DIAL TRANSPL, V14, P31, DOI 10.1093/ndt/14.suppl_6.31
   Fink JC, 1999, AM J KIDNEY DIS, V33, P97, DOI 10.1016/S0272-6386(99)70263-5
   Flanigan M, 1995, ASAIO J, V41, P177
   Frankenfield DL, 2000, AM J KIDNEY DIS, V36, P318, DOI 10.1053/ajkd.2000.8981
   Greenland S, 2000, INT J EPIDEMIOL, V29, P158, DOI 10.1093/ije/29.1.158
   Henderson R, 2002, J AM STAT ASSOC, V97, P965, DOI 10.1198/016214502388618753
   Henderson R, 1999, J R STAT SOC B, V61, P367, DOI 10.1111/1467-9868.00182
   *HLTH MIN BRAZ, 2001, APACSIA8 DATASUS HLT
   Ihaka R., 1996, J COMPUTATIONAL GRAP, V5, P299, DOI DOI 10.1080/10618600.1996.10474713
   Jager KJ, 2001, J AM SOC NEPHROL, V12, P1272
   Mazzuchi N, 2000, KIDNEY INT, V57, pS136, DOI 10.1046/j.1523-1755.2000.07422.x
   McClellan WM, 1998, J AM SOC NEPHROL, V9, P1940
   NIELSEN GG, 1992, SCAND J STAT, V19, P25
   Schena FP, 2000, KIDNEY INT, V57, pS39, DOI 10.1046/j.1523-1755.2000.07407.x
   SCHOENFELD D, 1982, BIOMETRIKA, V69, P239, DOI 10.1093/biomet/69.1.239
   Therneau TM, 2000, MODELING SURVIVAL DA
   Vonesh EF, 2000, KIDNEY INT, V57, pS19, DOI 10.1046/j.1523-1755.2000.07405.x
NR 20
TC 12
Z9 13
U1 0
U2 0
PU OXFORD UNIV PRESS
PI OXFORD
PA GREAT CLARENDON ST, OXFORD OX2 6DP, ENGLAND
SN 1353-4505
J9 INT J QUAL HEALTH C
JI Int. J. Qual. Health Care
PD MAY
PY 2003
VL 15
IS 3
BP 189
EP 196
DI 10.1093/intqhc/mzg035
PG 8
WC Health Care Sciences & Services; Health Policy & Services
SC Health Care Sciences & Services
GA 682LC
UT WOS:000183092300002
PM 12803346
OA Bronze
DA 2020-12-08
ER

PT J
AU Otero, UB
   Rozenfeld, S
   Gadelha, AMJ
   Carvalho, MS
AF Otero, UB
   Rozenfeld, S
   Gadelha, AMJ
   Carvalho, MS
TI Malnutrition mortality in the elderly, southeast Brazil, 1980-1997
SO REVISTA DE SAUDE PUBLICA
LA Portuguese
DT Article
DE mortality; aged; nutrition disorders; death certificates; underlying
   cause of death; mortality rate; residence characteristics; malnutrition
ID UNDERNUTRITION; POPULATION; COMMUNITY; HEALTH
AB Objective To assess the frequency of nutritional disturbances as cause of death in elderly.
   Methods Female and male subjects aged 60 years and more were selected from municipalities of the southeastern region between 1980 and 1997. Data was collected from death certificates provided by the Death Data System (1980-1998) and the population size was estimated using data provided by the Center for Regional Development and Planning (Cedeplar). Death categorization was performed using the ICD-9 (260 to 263.9) for the period 1980 to 1995 and ICD-10 (E40 to E46) for recent years.
   Results In Brazil, between 1980 and 1997, there were 36,955 deaths associated to malnutrition among elderly. The southeast region concentrates the largest number of deaths, 23,968 (64.9%). In the state of Sao Paulo, there were 11,067 deaths caused by malnutrition in elderly and in the state of Rio de Janeiro, 7,763. These two regions are responsible for the highest values observed for the region. There are higher death proportions and mortality rates among subjects aged 70 years and more than in subjects of any sex of the age group 60 to 69 Years.
   Conclusion The preliminary results of the study raise some issues as follows: the role of malnutrition as an associated cause of death; the trend of increased number of deaths for malnutrition among elderly people; distinctive death characteristics among states in the same geographic region. Statistical analysis such as time series analysis might explain better these issues. There is a need to further study the role of malnutrition among elderly aged 60 years and more to establish adequate intervention programs.
C1 Fundacao Oswaldo Cruz, Escola Nacl Saude Publ, Dept Epidemiol & Metodos Quantitat Saude, Rio De Janeiro, RJ, Brazil.
RP Otero, UB (corresponding author), Rua Miranda Brito,45,Iraja, BR-21235130 Rio De Janeiro, RJ, Brazil.
RI CARVALHO, MARILIA S/C-3425-2013; CARVALHO, MARILIA/AAD-8283-2020
OI CARVALHO, MARILIA/0000-0002-9566-0284
CR Barros RP, 1999, MUITO ALEM 60 NOVOS, P221
   BITTENCOURT AS, 1995, MUITO BRASIS SAUDE P, P269
   CAMARANO A. A, 1999, MUITO ALEM 60 NOVOS, P19
   Chaimowicz F, 1997, REV SAUDE PUBL, V31, P184, DOI 10.1590/S0034-89101997000200014
   Covinsky KE, 1999, J AM GERIATR SOC, V47, P532, DOI 10.1111/j.1532-5415.1999.tb02566.x
   Guerra H L, 2000, Cad Saude Publica, V16, P545, DOI 10.1590/S0102-311X2000000200024
   Guigoz Y, 1996, NUTR REV, V54, pS59
   Landi F, 1999, J AM GERIATR SOC, V47, P1072, DOI 10.1111/j.1532-5415.1999.tb05229.x
   *MIN SAUD FUND NAC, 1999, SIST INF MORT
   MUHLETHALER R, 1995, AGE AGEING, V24, P193, DOI 10.1093/ageing/24.3.193
   NORONHA CP, 2000, CIENC SAUDE COL S392, V5
   NUNES A, 1999, MUITO ALEM 60 NOVOS, P345
   Organizacao Mundial da Saude, 1999, CLASS EST INT DOENC
   Paes NA, 1999, REV SAUDE PUBL, V33, P33, DOI 10.1590/S0034-89101999000100006
   Sullivan DH, 1999, JAMA-J AM MED ASSOC, V281, P2013, DOI 10.1001/jama.281.21.2013
   TAVARES EL, 1997, ANTROPOMETRIA NUTR I
   Telarolli R, 1996, REV SAUDE PUBL, V30, P485, DOI 10.1590/S0034-89101996000500013
   Tierney AJ, 1996, J ADV NURS, V23, P228, DOI 10.1111/j.1365-2648.1996.tb02661.x
   VERAS RP, 1995, MUITO BRASIS SAUDE P, P320
   WAHLQVIST ML, 1995, MED J AUSTRALIA, V163, P376, DOI 10.5694/j.1326-5377.1995.tb124635.x
   Wilson MMG, 1998, AM J MED, V104, P56, DOI 10.1016/S0002-9343(97)00279-9
NR 21
TC 18
Z9 22
U1 0
U2 2
PU REVISTA DE SAUDE PUBLICA
PI SAO PAULO
PA FACULDADE SAUDE PUBL DA USP, AV DR ARNALDO 715, 01255 SAO PAULO, BRAZIL
SN 0034-8910
J9 REV SAUDE PUBL
JI Rev. Saude Publica
PD APR
PY 2002
VL 36
IS 2
BP 141
EP 148
DI 10.1590/S0034-89102002000200004
PG 8
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA 557BL
UT WOS:000175887400004
PM 12045793
OA DOAJ Gold
DA 2020-12-08
ER

PT J
AU Sabino, T
   Vale, S
   Martins, JM
   Gardete, CL
   Correa, JN
   Rocha, T
   Carvalho, MJ
   Sa, MP
AF Sabino, T
   Vale, S
   Martins, JM
   Gardete, CL
   Correa, JN
   Rocha, T
   Carvalho, MJ
   Sa, MP
TI Effect of testosterone administration on phospho-calcium metabolism and
   on bone mineral density in patients with Klinefelter's syndrome
SO OSTEOPOROSIS INTERNATIONAL
LA English
DT Meeting Abstract
C1 Hosp Curry Cabral, Dept Endocrinol, Lisbon, Portugal.
   Maternidade Alfredo da Costa, Lisbon, Portugal.
RI CARVALHO, MARILIA/AAD-8283-2020
OI CARVALHO, MARILIA/0000-0002-9566-0284
NR 0
TC 0
Z9 0
U1 0
U2 0
PU SPRINGER-VERLAG LONDON LTD
PI GODALMING
PA SWEETAPPLE HOUSE CATTESHALL ROAD, GODALMING GU7 3DJ, SURREY, ENGLAND
SN 0937-941X
J9 OSTEOPOROSIS INT
JI Osteoporosis Int.
PY 2002
VL 13
SU 1
BP S140
EP S140
PG 1
WC Endocrinology & Metabolism
SC Endocrinology & Metabolism
GA 552KH
UT WOS:000175619200482
DA 2020-12-08
ER

PT J
AU Souza, WV
   Barcellos, CC
   Brito, AM
   Carvalho, MS
   Cruz, OG
   Albuquerque, MDM
   Alves, KR
   Lapa, TM
AF Souza, WV
   Barcellos, CC
   Brito, AM
   Carvalho, MS
   Cruz, OG
   Albuquerque, MDM
   Alves, KR
   Lapa, TM
TI Empirical bayesian model applied to the spatial analysis of leprosy
   occurrence
SO REVISTA DE SAUDE PUBLICA
LA Portuguese
DT Article
DE leprosy, epidemiology; residence characteristics; Bayes theorem;
   leprosy, transmission; disease notification; underregistration; leprosy,
   spatial analysis
AB Objective To analyze the spatial distribution of leprosy. identify areas of potential case underreporting or high transmission risk, and to assess the ecological association of leprosy distribution with multibacillary cases.
   Methods This study was carried out in 94 neighborhoods of Recife, Brazil. Data was obtained from the Ministry of Health's Discase Reporting System. An ecological approach with the empirical Bayesian method was applied for local rate flattening, using data from a neighborhood matrix.
   Results The mean annual occurrence was 17.3% of new cases in individuals under the age of 15 (28.3% corresponded to multibacillary forms), revealing an intense disease transmission. The spatial distribution of leprosy indicated three areas where there was a concentration of high detection rates and low-income neighborhoods.
   Conclusions The Bayesian method allowed to reassess epidemiological indicators based oil data from neighboring spatial units. This enabled to identify areas that should be prioritized in municipal control programs, either because of underreporting of cases or the higher number of occurrences related to multibacillary forms in individuals under 15.
C1 Fdn Oswaldo Cruz, Ctr Pesquisas Aggeu Magalhaes, Recife, PE, Brazil.
   Fiocruz MS, Ctr Informacao Cient & Tecnol, BR-21045900 Rio De Janeiro, Brazil.
   Univ Fed Pernambuco, Fac Ciencias Med, Recife, PE, Brazil.
   Fiocruz MS, Escola Nacl Saude Publ, BR-21045900 Rio De Janeiro, Brazil.
   Fiocruz MS, Programa Computacao Cient, BR-21045900 Rio De Janeiro, Brazil.
RP Souza, WV (corresponding author), Rua Joaquim Marques Jesus,86 Apt 101, BR-54420240 Jaboatao Dos Guararapes, PE, Brazil.
RI CARVALHO, MARILIA/AAD-8283-2020; CARVALHO, MARILIA S/C-3425-2013; Souza,
   Wayner V/H-3798-2013; Barcellos, Christovam/G-6856-2012
OI CARVALHO, MARILIA/0000-0002-9566-0284; Barcellos,
   Christovam/0000-0002-1161-2753; Cruz, Oswaldo/0000-0002-3289-3195;
   Souza, Wayner/0000-0002-0939-9332
CR ALBUQUERQUE MD, 1989, REV SAUDE PUBL, V23, P107
   ALVES KR, 1999, THESIS CTR CIENCIAS
   Andrade V, 1997, Acta Leprol, V10, P131
   Bechelli L M, 1966, Int J Lepr Other Mycobact Dis, V34, P223
   BEERS SM, 1996, FEMS MICROBIOL LETT, V136, P220
   BERNARDINELLI L, 1992, STAT MED, V11, P983, DOI 10.1002/sim.4780110802
   *BRAS MIN SAUD, 1998, GUIA BRAS VIG EP
   CHANTEAU S, 1993, INT J LEPROSY, V61, P533
   CLAYTON D, 1987, BIOMETRICS, V43, P671, DOI 10.2307/2532003
   Guimaraes M. J. B., 2000, Cahiers d'Etudes et de Recherches Francophones/Sante, V10, P117
   LAPA TM, 1999, THESIS FACULDADE SAU
   Matos H, 1999, CAD SAUDE PUBLICA, V15, P533
   SABROZA PC, 1992, SAUDE AMBIENTE DESEN, P57
   SEHGAL VN, 1989, LEPROSY REV, V60, P202
   *WHO, 1997, 7 WHO EXP COMM LEPR
   *WHO, 2000, WKLY EPIDEMIOL REC, V75, P226
   1998, HANSENIASE
NR 17
TC 26
Z9 33
U1 0
U2 4
PU REVISTA DE SAUDE PUBLICA
PI SAO PAULO
