FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Boedhoe, PSW
JI J. Neurosci.
PD FEB 29
PY 2012
VL 32
IS 9
BP 3211
EP 3220
DI 10.1523/JNEUROSCI.4592-11.2012
PG 10
WC Neurosciences
SC Neurosciences & Neurology
GA 901CA
UT WOS:000300938100027
PM 22378892
OA Bronze, Green Published
DA 2020-12-17
ER

PT J
AU de Oliveira-Souza, R
   Tovar-Moll, F
AF de Oliveira-Souza, Ricardo
   Tovar-Moll, Fernanda
TI The Unbearable Lightness of the Extrapyramidal System
SO JOURNAL OF THE HISTORY OF THE NEUROSCIENCES
LA English
DT Article
DE extrapyramidal system; basal ganglia; pyramidal syndrome; hemiplegia;
   Babinski sign; history of neurology; movement disorders
ID MOTOR; ANATOMY; ORGANIZATION; INFARCTION; PARALYSIS; MOVEMENTS;
   PATHWAYS; FIBERS; TRACTS; CORD
AB The concept of the extrapyramidal system comprises an amalgam of disparate and often conflicting ideas with a tortuous history. To the theoretical neuroscientist or practicing clinician, it promptly evokes semantic associations that are hardly reminiscent of its original meaning. The purpose of this article is to revisit the sources of the extrapyramidal concept and to examine the transformations that it went through from its inception, in the late 1890s, up to the neuroimaging revolution of the 1980s. Our review shows that the use of "extrapyramidal" as a surrogate for the basal ganglia, disorders of movement, or certain manifestations of spastic hemiplegia does not apply to humans; rather, it represents the historical product of the unwarranted translation of results of animal experimentation into the interpretation of clinical findings on human patients, misguided clinico-anatomic deductions, and fanciful phylogenetic notions. We conclude that the extrapyramidal concept is a valid and robust anatomic concept as long as it strictly refers to the collection of descending fibers originating in a few discrete brainstem tegmental motor nuclei that project to the spinal cord.
C1 [de Oliveira-Souza, Ricardo; Tovar-Moll, Fernanda] DOr Inst Res & Educ, Rio De Janeiro, Brazil.
   [de Oliveira-Souza, Ricardo] Fed Univ State Rio de Janeiro, Rio De Janeiro, Brazil.
RP de Oliveira-Souza, R (corresponding author), Rua Diniz Cordeiro,30-3 Andar, BR-22281100 Rio De Janeiro, Brazil.
EM rdeoliveira@gmail.com
RI Neurociencia, Inct/I-1011-2013; Moll, Fernanda Tovar/N-3320-2018
OI Moll, Fernanda Tovar/0000-0002-0292-5985
CR Anton G, 1893, WIEN KLIN WOCHENSCHR, V6, P859
   BABINSKI J, 1898, SEM MED PARIS, V18, P321
   BARBEAU A, 1958, J NERV MENT DIS, V127, P469, DOI 10.1097/00005053-195812000-00001
   Barbeau A, 1981, J Neurol Sci, V51, P311
   Bouchard C., 1866, ARCH GEN MED, V7, P561
   Bouchard C, 1866, ARCH GEN MED, V7, P272
   Bouchard C., 1866, ARCH GEN MED, V8, P273
   Bouchard C, 1866, ARCH GEN MED, V7, P441
   BRODAL A, 1963, ACTA NEUROL SCAND, V39, P17
   Brodal P, 2010, CENTRAL NERVOUS SYST
   Brown WJ, 1961, NEUROLOGY, V11, P829
   Bucy P C, 1978, J Neurosurg Nurs, V10, P144
   Collier J, 1901, BRAIN, V24, P177, DOI 10.1093/brain/24.2.177
   CUMMINGS JL, 1993, ARCH NEUROL-CHICAGO, V50, P873, DOI 10.1001/archneur.1993.00540080076020
   de Oliveira-Souza R, 2011, EMOT REV, V3, P1
   Denny-Brown D., 1966, CEREBRAL CONTROL MOV
   Denny-Brown D, 1967, NEUROPHYSIOLOGICAL B, P415
   Denny-Brown D., 1968, HANDBOOK CLINICAL NE, V6, P133
   Elliott TR, 1925, LANCET, V1, P65
   Finger S., 1994, ORIGINS NEUROSCIENCE
   FISHER CM, 1977, CAN J NEUROL SCI, V4, P251, DOI 10.1017/S0317167100025075
   Foerster O, 1936, BRAIN, V59, P135, DOI 10.1093/brain/59.2.135
   Foix C, 1926, REV NEUROL PARIS, V33, P214
   Forel A., 1877, ARCH PSYCHIAT NERVEN, V7, P393, DOI [10.1007/BF02041873, DOI 10.1007/BF02041873]
   Fulton JF, 1935, J AMER MED ASSOC, V104, P357, DOI 10.1001/jama.1935.02760050003002
   Gee S, 1898, BRAIN, V21, P1
   Heimer L, 2008, ANATOMY OF NEUROPSYCHIATRY: THE NEW ANATOMY OF THE BASAL FOREBRAIN AND ITS IMPLICATIONS FOR NEUROPSYCHIATRIC ILLNESS, P1, DOI 10.1016/B978-012374239-1.50004-X
   HODOS W, 1969, PSYCHOL REV, V76, P337, DOI 10.1037/h0027523
   Hunt JR, 1917, BRAIN, V40, P58
   Hunt JR, 1918, BRAIN, V41, P302, DOI 10.1093/brain/41.3-4.302
   Hunt JR, 1917, J NERV MENT DIS, V6, P211, DOI DOI 10.1097/00005053-191709000-00003
   JACKSON JH, 1987, J MENT SCI, V33, P25, DOI DOI 10.1192/BJP.33.141.25
   Jakob A, 1925, ARCH NEURO PSYCHIATR, V13, P596, DOI 10.1001/archneurpsyc.1925.02200110053005
   Kennedy PR, 1997, NEUROLOGY, V48, P1472, DOI 10.1212/WNL.48.5.1472-b
   Lanska Douglas J, 2010, Handb Clin Neurol, V95, P501, DOI 10.1016/S0072-9752(08)02133-7
   LAWRENCE DG, 1968, BRAIN, V91, P1, DOI 10.1093/brain/91.1.1
   Long E, 1908, REV NEUROL-FRANCE, V16, P0757
   LOUIS ED, 1993, J HIST MED ALL SCI, V48, P68, DOI 10.1093/jhmas/48.1.68
   Lyell C., 1830, PRINCIPLES GEOLOGY B
   Lyell Charles, 1847, PRINCIPLES GEOLOGY M
   MAGOUN HW, 1958, CIBA F S, P4
   Marie P, 1904, REV NEUROL-FRANCE, V12, P697
   Marie P, 1903, NOUV ICONOGR SALPETR, V16, P80
   MCLARDY T, 1948, BRAIN, V71, P290, DOI 10.1093/brain/71.3.290
   METTLER FA, 1947, RES PUBL ASSOC RES N, V27, P162
   MEYERS R, 1953, NEUROLOGY, V3, P627, DOI 10.1212/WNL.3.9.627
   Nathan PW, 1996, BRAIN, V119, P1809, DOI 10.1093/brain/119.6.1809
   NATHAN PW, 1982, BRAIN, V105, P223, DOI 10.1093/brain/105.2.223
   NAUTA WJH, 1984, CIBA F SYMP, V107, P3
   NUDO RJ, 1988, J COMP NEUROL, V277, P53, DOI 10.1002/cne.902770105
   PARENT A, 1995, BRAIN RES REV, V20, P91, DOI 10.1016/0165-0173(94)00007-C
   PAULSON GW, 1986, ARCH NEUROL-CHICAGO, V43, P93, DOI 10.1001/archneur.1986.00520010087030
   ROPPER AH, 1979, NEUROLOGY, V29, P91
   Schmahmann JD, 2007, J HIST NEUROSCI, V16, P362, DOI 10.1080/09647040600620468
   Schmahmann JD, 2007, J HIST NEUROSCI, V16, P237, DOI 10.1080/09647040500495896
   Sie PG, 1956, LOCALIZATION FIBRE S
   Thomas A, 1903, REV NEUROL, V11, P94
   Thomas HM, 1910, B JOHNS HOPKINS HOSP, V21, P304
   Tovar-Moll F, 2007, NEUROREPORT, V18, P1417, DOI 10.1097/WNR.0b013e3282e9a509
   Tower SS, 1940, BRAIN, V63, P36, DOI 10.1093/brain/63.1.36
   Weisscheidel E, 1937, ARCH PSYCHIAT, V107, P443
   Wiesendanger M, 1984, Hum Neurobiol, V2, P227
   Wilson SAK, 1911, BRAIN, V34, P295
   Zulch KJ, 1975, CEREBRAL LOCALIZATIO, P32
NR 64
TC 6
Z9 6
U1 0
U2 0
PU TAYLOR & FRANCIS INC
PI PHILADELPHIA
PA 530 WALNUT STREET, STE 850, PHILADELPHIA, PA 19106 USA
SN 0964-704X
EI 1744-5213
J9 J HIST NEUROSCI
JI J. Hist. Neurosci.
PY 2012
VL 21
IS 3
BP 280
EP 292
DI 10.1080/0964704X.2011.595652
PG 13
WC History & Philosophy Of Science; Neurosciences
SC History & Philosophy of Science; Neurosciences & Neurology
GA 963PP
UT WOS:000305635300004
PM 22724489
DA 2020-12-17
ER

PT J
AU Iwata, NK
   Kwan, JY
   Danielian, LE
   Butman, JA
   Tovar-Moll, F
   Bayat, E
   Floeter, MK
AF Iwata, Nobue K.
   Kwan, Justin Y.
   Danielian, Laura E.
   Butman, John A.
   Tovar-Moll, Fernanda
   Bayat, Elham
   Floeter, Mary Kay
TI White matter alterations differ in primary lateral sclerosis and
   amyotrophic lateral sclerosis
SO BRAIN
LA English
DT Article
DE diffusion tensor imaging; diffusion tensor tractography; motor neuron
   disorders; primary lateral sclerosis; corpus callosum
ID MILD COGNITIVE IMPAIRMENT; DIFFUSION TENSOR MRI; CORTICOSPINAL TRACT;
   MOTOR CORTEX; TRANSCALLOSAL INHIBITION; SPATIAL STATISTICS; AXONAL
   PROJECTIONS; CLINICAL-FEATURES; ALS; BRAIN
AB Primary lateral sclerosis is a sporadic disorder characterized by slowly progressive corticospinal dysfunction. Primary lateral sclerosis differs from amyotrophic lateral sclerosis by its lack of lower motor neuron signs and long survival. Few pathological studies have been carried out on patients with primary lateral sclerosis, and the relationship between primary lateral sclerosis and amyotrophic lateral sclerosis remains uncertain. To detect in vivo structural differences between the two disorders, diffusion tensor imaging of white matter tracts was carried out in 19 patients with primary lateral sclerosis, 18 patients with amyotrophic lateral sclerosis and 19 age-matched controls. Fibre tracking was used to reconstruct the intracranial portion of the corticospinal tract and three regions of the corpus callosum: the genu, splenium and callosal fibres connecting the motor cortices. Both patient groups had reduced fractional anisotropy, a measure associated with axonal organization, and increased mean diffusivity of the reconstructed corticospinal and callosal motor fibres compared with controls, without changes in the genu or splenium. Voxelwise comparison of the whole brain white matter using tract-based spatial statistics confirmed the differences between patients and controls in the diffusion properties of the corticospinal tracts and motor fibres of the callosum. This analysis further revealed differences in the regional distribution of white matter alterations between the patient groups. In patients with amyotrophic lateral sclerosis, the greatest reduction in fractional anisotropy occurred in the distal portions of the intracranial corticospinal tract, consistent with a distal axonal degeneration. In patients with primary lateral sclerosis, the greatest loss of fractional anisotropy and mean diffusivity occurred in the subcortical white matter underlying the motor cortex, with reduced volume, suggesting tissue loss. Clinical measures of upper motor neuron dysfunction correlated with reductions in fractional anisotropy in the corticospinal tract in patients with amyotrophic lateral sclerosis and increased mean diffusivity and volume loss of the corticospinal tract in patients with primary lateral sclerosis. Changes in the diffusion properties of the motor fibres of the corpus callosum were strongly correlated with changes in corticospinal fibres in patients, but not in controls. These findings indicate that degeneration is not selective for corticospinal neurons, but affects callosal neurons within the motor cortex in motor neuron disorders.
C1 [Iwata, Nobue K.; Kwan, Justin Y.; Danielian, Laura E.; Floeter, Mary Kay] NINDS, EMG Sect, NIH, Bethesda, MD 20892 USA.
   [Iwata, Nobue K.] Int Univ Hlth & Welf, Mita Hosp, Dept Neurol, Tokyo, Japan.
   [Butman, John A.] NIH, Ctr Clin, Bethesda, MD 20892 USA.
   [Tovar-Moll, Fernanda] DOr Inst Res & Educ IDOR, Rio De Janeiro, Brazil.
   [Tovar-Moll, Fernanda] Univ Fed Rio de Janeiro, Rio De Janeiro, Brazil.
   [Bayat, Elham] George Washington Univ, Dept Neurol, ALS Clin, Washington, DC 20037 USA.
RP Floeter, MK (corresponding author), NINDS, EMG Sect, NIH, 10 Ctr Dr,Bldg 10,Room 7-5680, Bethesda, MD 20892 USA.
EM floeterm@ninds.nih.gov
RI Neurociencia, Inct/I-1011-2013; Butman, John A/A-2694-2008; Butman,
   John/J-2780-2013; Moll, Fernanda Tovar/N-3320-2018
OI Butman, John/0000-0002-1547-9195; Moll, Fernanda
   Tovar/0000-0002-0292-5985
FU National Institute of Neurological Disorders and StrokeUnited States
   Department of Health & Human ServicesNational Institutes of Health (NIH)
   - USANIH National Institute of Neurological Disorders & Stroke (NINDS)
   [NS 002976]; National Institutes of HealthUnited States Department of
   Health & Human ServicesNational Institutes of Health (NIH) - USA [ZO1
   NS002976]; NATIONAL INSTITUTE OF NEUROLOGICAL DISORDERS AND STROKEUnited
   States Department of Health & Human ServicesNational Institutes of
   Health (NIH) - USANIH National Institute of Neurological Disorders &
   Stroke (NINDS) [ZIANS002976, ZIANS002976, ZIANS002976, ZIANS002976,
   ZIANS002976, ZIANS002976, ZIANS002976, ZIANS002976, ZIANS002976,
   ZIANS002976] Funding Source: NIH RePORTER
FX Intramural Research Program of the National Institute of Neurological
   Disorders and Stroke (#NS 002976), National Institutes of Health (ZO1
   NS002976).
CR Agosta F, 2010, AM J NEURORADIOL, V31, P1457, DOI 10.3174/ajnr.A2105
   Agosta F, 2010, EUR J NEUROSCI, V32, P1490, DOI 10.1111/j.1460-9568.2010.07445.x
   Andersson J. L. R., 2007, TR07JA1 FMRIB
   Andersson JL, 2007, TR07JA2 FMRIB
   Aoki Shigeki, 2005, Radiat Med, V23, P195
   Avanzino L, 2007, J PHYSIOL-LONDON, V583, P99, DOI 10.1113/jphysiol.2007.134510
   Bartels C, 2008, NEUROMUSCULAR DISORD, V18, P398, DOI 10.1016/j.nmd.2008.02.005
   Beaulieu C, 2002, NMR BIOMED, V15, P435, DOI 10.1002/nbm.782
   BOHANNON RW, 1987, PHYS THER, V67, P206, DOI 10.1093/ptj/67.2.206
   BROOKS BR, 1994, J NEUROL SCI, V124, P96, DOI 10.1016/0022-510X(94)90191-0
   Butman JA, 2007, AM J NEURORADIOL, V28, P87
   CATSMANBERREVOETS CE, 1980, EXP BRAIN RES, V39, P433
   Cedarbaum JM, 1999, J NEUROL SCI, V169, P13, DOI 10.1016/S0022-510X(99)00210-5
   Ciccarelli O, 2009, HUM BRAIN MAPP, V30, P615, DOI 10.1002/hbm.20527
   Cosottini M, 2005, RADIOLOGY, V237, P258, DOI 10.1148/radiol.2371041506
   Danielian LE, 2010, NEUROIMAGE, V49, P1572, DOI 10.1016/j.neuroimage.2009.08.062
   Ellis CM, 1999, NEUROLOGY, V53, P1051, DOI 10.1212/WNL.53.5.1051
   Erb W, 1902, LANCET, V2, P969
   ERB W, 1875, BERLINER KLIN WOCHEN, V26, P357
   Filippini N, 2010, NEUROLOGY, V75, P1645, DOI 10.1212/WNL.0b013e3181fb84d1
   Fink JK, 2001, SEMIN NEUROL, V21, P199, DOI 10.1055/s-2001-15265
   Floeter MK, 2009, AMYOTROPH LATERAL SC, V10, P339, DOI 10.3109/17482960903171136
   Gordon PH, 2009, NEUROLOGY, V72, P1948, DOI 10.1212/WNL.0b013e3181a8269b
   Graham JM, 2004, NEUROLOGY, V63, P2111, DOI 10.1212/01.WNL.0000145766.03057.E7
   Hofer S, 2006, NEUROIMAGE, V32, P989, DOI 10.1016/j.neuroimage.2006.05.044
   Holodny AI, 2005, ANN NY ACAD SCI, V1064, P88, DOI 10.1196/annals.1340.016
   HUDSON AJ, 1993, BRAIN RES BULL, V30, P359, DOI 10.1016/0361-9230(93)90265-D
   Iwata NK, 2008, NEUROLOGY, V70, P528, DOI 10.1212/01.wnl.0000299186.72374.19
   Jacob S, 2003, NEURORADIOLOGY, V45, P598, DOI 10.1007/s00234-003-1014-0
   Jiang HY, 2006, COMPUT METH PROG BIO, V81, P106, DOI 10.1016/j.cmpb.2005.08.004
   JONES EG, 1979, J COMP NEUROL, V188, P113, DOI 10.1002/cne.901880110
   KOESTER SE, 1993, DEV BIOL, V160, P1, DOI 10.1006/dbio.1993.1281
   Li G, 2011, NEURON, V69, P585, DOI 10.1016/j.neuron.2011.02.011
   Litvan I, 1996, NEUROLOGY, V47, P969, DOI 10.1212/WNL.47.4.969
   Mitsumoto H, 2007, NEUROLOGY, V68, P1402, DOI 10.1212/01.wnl.0000260065.57832.87
   Molyneaux BJ, 2007, NAT REV NEUROSCI, V8, P427, DOI 10.1038/nrn2151
   Molyneaux BJ, 2009, J NEUROSCI, V29, P12343, DOI 10.1523/JNEUROSCI.6108-08.2009
   Mori S, 1999, ANN NEUROL, V45, P265, DOI 10.1002/1531-8249(199902)45:2<265::AID-ANA21>3.0.CO;2-3
   Nichols TE, 2002, HUM BRAIN MAPP, V15, P1, DOI 10.1002/hbm.1058
   Nickerson JP, 2009, CLIN NEURORADIOL, V19, P129, DOI 10.1007/s00062-009-8040-1
   PRINGLE CE, 1992, BRAIN, V115, P495, DOI 10.1093/brain/115.2.495
   Ravits JM, 2009, NEUROLOGY, V73, P805, DOI 10.1212/WNL.0b013e3181b6bbbd
   Reich DS, 2006, AM J NEURORADIOL, V27, P2168
   Roccatagliata L, 2009, AMYOTROPH LATERAL SC, V10, P47, DOI 10.1080/17482960802267530
   Rueckert D, 1999, IEEE T MED IMAGING, V18, P712, DOI 10.1109/42.796284
   Singer MA, 2007, MUSCLE NERVE, V35, P291, DOI 10.1002/mus.20728
   Smith SM, 2002, HUM BRAIN MAPP, V17, P143, DOI 10.1002/hbm.10062
   Smith SM, 2004, NEUROIMAGE, V23, pS208, DOI 10.1016/j.neuroimage.2004.07.051
   Smith SM, 2006, NEUROIMAGE, V31, P1487, DOI 10.1016/j.neuroimage.2006.02.024
   Suh SI, 2006, AM J PHYS MED REHAB, V85, P863, DOI 10.1097/01.phm.0000242651.30244.a4
   Tartaglia MC, 2009, NEUROLOGY, V72, P1236, DOI 10.1212/01.wnl.0000345665.75512.f9
   Turner MR, 2011, LANCET NEUROL, V10, P400, DOI 10.1016/S1474-4422(11)70049-7
   Ulug AM, 2004, J MAGN RESON IMAGING, V19, P34, DOI 10.1002/jmri.10433
   Unrath A, 2010, HUM BRAIN MAPP, V31, P1727, DOI 10.1002/hbm.20971
   Wakana S, 2007, NEUROIMAGE, V36, P630, DOI 10.1016/j.neuroimage.2007.02.049
   Wittstock M, 2007, CLIN NEUROPHYSIOL, V118, P301, DOI 10.1016/j.clinph.2006.09.026
   Wong JCT, 2007, J NEUROIMAGING, V17, P234, DOI 10.1111/j.1552-6569.2007.00100.x
   Xue R, 1999, MAGNET RESON MED, V42, P1123, DOI 10.1002/(SICI)1522-2594(199912)42:6<1123::AID-MRM17>3.0.CO;2-H
   Zhai P, 2003, NEUROLOGY, V60, P1258, DOI 10.1212/01.WNL.0000058900.02672.D2
   Zhang Y, 2007, NEUROLOGY, V68, P13, DOI 10.1212/01.wnl.0000250326.77323.01
   Zhuang L, 2010, NEUROIMAGE, V53, P16, DOI 10.1016/j.neuroimage.2010.05.068
NR 61
TC 80
Z9 83
U1 0
U2 7
PU OXFORD UNIV PRESS
PI OXFORD
PA GREAT CLARENDON ST, OXFORD OX2 6DP, ENGLAND
SN 0006-8950
J9 BRAIN
JI Brain
PD SEP
PY 2011
VL 134
BP 2642
EP 2655
DI 10.1093/brain/awr178
PN 9
PG 14
WC Clinical Neurology; Neurosciences
SC Neurosciences & Neurology
GA 821FH
UT WOS:000294959800020
PM 21798965
OA Bronze, Green Published
DA 2020-12-17
ER

PT J
AU Fontenelle, LF
   Bramati, IE
   Moll, J
   Mendlowicz, MV
   de Oliveira-Souza, R
   Tovar-Moll, F
AF Fontenelle, Leonardo F.
   Bramati, Ivanei E.
   Moll, Jorge
   Mendlowicz, Mauro V.
   de Oliveira-Souza, Ricardo
   Tovar-Moll, Fernanda
TI White Matter Changes in OCD Revealed by Diffusion Tensor Imaging
SO CNS SPECTRUMS
LA English
DT Article
ID OBSESSIVE-COMPULSIVE DISORDER; CEREBRAL-BLOOD-FLOW; EMISSION
   COMPUTED-TOMOGRAPHY; VOXEL-BASED MORPHOMETRY; FUNCTIONAL MRI; SYMPTOM
   IMPROVEMENT; ANTERIOR CINGULATE; BRAIN ACTIVATION; CORPUS-CALLOSUM;
   VOLUMETRIC MRI
AB Introduction: The aim of this study was to investigate white matter (WM) abnormalities in obsessive-compulsive disorder (OCD) and its relationship to severity of obsessive-compulsive symptoms.
   Methods: Conventional and diffusion tensor imaging were acquired in nine patients with OCD and nine gender-and age-matched healthy volunteers. Changes in fractional anisotropy (FA) and mean diffusivity (MD) were investigated using selected regions of interest (ROIs) analyses and whole brain tract-based spatial statistic analyses. A priori ROIs were placed bilaterally in internal capsule (IC), superior longitudinal fascicule (SLF), cingulate bundle (CB), and corpus calosum (CC).
   Results: ROIs analyses showed that, as compared to healthy volunteers, patients with OCD exhibited reduced FA values bilaterally in regions of the posterior limb of the IC and in the SLF and increased MD values bilaterally in the posterior limb of the IC, in the left CB, and in the splenium of CC. Voxelwise analysis showed that, as compared to controls, patients with OCD exhibited reduced FA and increased MD in regions of the cortical spinal tract (genu and posterior limb of internal capsule and corona radiata) and the SLF. Severity of OCD correlated with WM alterations in different brain regions, ie, the left (rho=0.70 [MD]) and right (rho=0.70 [MD]) anterior limb of the IC, the left (rho=0.97 [MD]) and right SLF (rho=0.81 [MD]), and the genu of CC (rho=0.66 [MD]; rho=-0.69 [FA]).
   Conclusion: Our findings support the involvement of different WM tracts in OCD and suggest that greater impairment in WM integrity is associated with increased severity of OCD symptoms.
C1 [Fontenelle, Leonardo F.] Univ Fed Rio de Janeiro, Dept Psychiat & Legal Med, Anxiety & Depress Res Program, Inst Psychiat, BR-22410003 Rio De Janeiro, Brazil.
   [Fontenelle, Leonardo F.; Mendlowicz, Mauro V.] Univ Fed Fluminense, Dept Psychiat & Mental Hlth, Inst Community Hlth, Niteroi, RJ, Brazil.
   [Bramati, Ivanei E.; Moll, Jorge; de Oliveira-Souza, Ricardo; Tovar-Moll, Fernanda] Brain Morphometry & Invest Neuroimaging LABS DOr, Rio De Janeiro, Brazil.
   [de Oliveira-Souza, Ricardo] Univ Fed Estado Rio de Janeiro, Gaffree & Guinle Univ Hosp, Rio De Janeiro, Brazil.
RP Fontenelle, LF (corresponding author), Univ Fed Rio de Janeiro, Dept Psychiat & Legal Med, Anxiety & Depress Res Program, Inst Psychiat, Rua Visconde Piraja 547,Sala 719, BR-22410003 Rio De Janeiro, Brazil.
EM lfontenelle@gmail.com
RI Neurociencia, Inct/I-1011-2013; Fontenelle, Leonardo/D-3321-2013; Moll,
   Jorge/B-2654-2013; Moll, Fernanda Tovar/N-3320-2018
OI Fontenelle, Leonardo/0000-0001-9075-8226; Moll, Fernanda
   Tovar/0000-0002-0292-5985; Moll, Jorge/0000-0002-4297-591X
FU Conselho Nacional de Desenvolvimento Cientifico e Tecnologico
   (CNPq)National Council for Scientific and Technological Development
   (CNPq)
FX Funding for the manuscript was provided by the Conselho Nacional de
   Desenvolvimento Cientifico e Tecnologico (CNPq); the CNPq had no further
   role in study design; in the collection, analysis and interpretation of
   data; in the writing of the report; and in the decision to submit the
   paper for publication.
CR American Psychiatric Association, 2000, DIAGN STAT MAN MENT
   Atmaca M, 2007, PROG NEURO-PSYCHOPH, V31, P46, DOI 10.1016/j.pnpbp.2006.06.008
   Atmaca M, 2006, PROG NEURO-PSYCHOPH, V30, P1051, DOI 10.1016/j.pnpbp.2006.03.033
   AZARI NP, 1993, BIOL PSYCHIAT, V34, P798, DOI 10.1016/0006-3223(93)90069-P
   Behrens TEJ, 2003, NAT NEUROSCI, V6, P750, DOI 10.1038/nn1075
   Busatto GF, 2000, PSYCHIAT RES-NEUROIM, V99, P15, DOI 10.1016/S0925-4927(00)00050-0
   Cannistraro PA, 2007, DEPRESS ANXIETY, V24, P440, DOI 10.1002/da.20246
